run_id	hilton_neuron_count	hilton_multiplier	hit_delta	hit_hilton	hit_four_seasons	hit_hawaiian	raw_log
95	2250	3.0	1	1	0	0	hilton_sweep_output/logs/run_95_hc2250_hm3.0.log
96	2250	3.25	0	1	0	0	hilton_sweep_output/logs/run_96_hc2250_hm3.25.log
97	2250	3.5	0	1	0	0	hilton_sweep_output/logs/run_97_hc2250_hm3.5.log
98	2250	3.75	0	1	0	0	hilton_sweep_output/logs/run_98_hc2250_hm3.75.log
99	2250	4.0	0	1	0	0	hilton_sweep_output/logs/run_99_hc2250_hm4.0.log
100	2500	1.5	1	0	0	0	hilton_sweep_output/logs/run_100_hc2500_hm1.5.log
101	2500	1.75	0	0	1	0	hilton_sweep_output/logs/run_101_hc2500_hm1.75.log
102	2500	2.0	0	1	0	0	hilton_sweep_output/logs/run_102_hc2500_hm2.0.log
103	2500	2.25	0	1	0	1	hilton_sweep_output/logs/run_103_hc2500_hm2.25.log
104	2500	2.5	0	1	0	1	hilton_sweep_output/logs/run_104_hc2500_hm2.5.log
105	2500	2.75	0	1	0	1	hilton_sweep_output/logs/run_105_hc2500_hm2.75.log
106	2500	3.0	1	1	0	0	hilton_sweep_output/logs/run_106_hc2500_hm3.0.log
107	2500	3.25	0	1	0	0	hilton_sweep_output/logs/run_107_hc2500_hm3.25.log
108	2500	3.5	0	1	0	0	hilton_sweep_output/logs/run_108_hc2500_hm3.5.log
109	2500	3.75	0	1	0	0	hilton_sweep_output/logs/run_109_hc2500_hm3.75.log
110	2500	4.0	0	1	0	0	hilton_sweep_output/logs/run_110_hc2500_hm4.0.log
